

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Mar 12 22:15:39 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2584  032B  0877               	movf	??_I2C_Master_Init+3,w
  2585  032C  00BF               	movwf	___lldiv@divisor+3
  2586  032D  0876               	movf	??_I2C_Master_Init+2,w
  2587  032E  00BE               	movwf	___lldiv@divisor+2
  2588  032F  0875               	movf	??_I2C_Master_Init+1,w
  2589  0330  00BD               	movwf	___lldiv@divisor+1
  2590  0331  0874               	movf	??_I2C_Master_Init,w
  2591  0332  00BC               	movwf	___lldiv@divisor
  2592  0333  3000               	movlw	0
  2593  0334  00C3               	movwf	___lldiv@dividend+3
  2594  0335  307A               	movlw	122
  2595  0336  00C2               	movwf	___lldiv@dividend+2
  2596  0337  3012               	movlw	18
  2597  0338  00C1               	movwf	___lldiv@dividend+1
  2598  0339  3000               	movlw	0
  2599  033A  00C0               	movwf	___lldiv@dividend
  2600  033B  120A  118A  20D6  120A  118A  	fcall	___lldiv
  2601  0340  1283               	bcf	3,5	;RP0=0, select bank0
  2602  0341  1303               	bcf	3,6	;RP1=0, select bank0
  2603  0342  083C               	movf	?___lldiv,w
  2604  0343  3EFF               	addlw	255
  2605  0344  1683               	bsf	3,5	;RP0=1, select bank1
  2606  0345  1303               	bcf	3,6	;RP1=0, select bank1
  2607  0346  0093               	movwf	19	;volatile
  2608  0347                     l1743:
  2609                           
  2610                           ;I2C.c: 14:     SSPSTAT = 0;
  2611  0347  0194               	clrf	20	;volatile
  2612  0348                     l1745:
  2613                           
  2614                           ;I2C.c: 15:     TRISCbits.TRISC3 = 1;
  2615  0348  1587               	bsf	7,3	;volatile
  2616  0349                     l1747:
  2617                           
  2618                           ;I2C.c: 16:     TRISCbits.TRISC4 = 1;
  2619  0349  1607               	bsf	7,4	;volatile
  2620  034A                     l249:
  2621  034A  0008               	return
  2622  034B                     __end_of_I2C_Master_Init:
  2623                           
  2624                           	psect	text16
  2625  00D6                     __ptext16:	
  2626 ;; *************** function ___lldiv *****************
  2627 ;; Defined at:
  2628 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
  2629 ;; Parameters:    Size  Location     Type
  2630 ;;  divisor         4    0[BANK0 ] unsigned long 
  2631 ;;  dividend        4    4[BANK0 ] unsigned long 
  2632 ;; Auto vars:     Size  Location     Type
  2633 ;;  quotient        4    8[BANK0 ] unsigned long 
  2634 ;;  counter         1   12[BANK0 ] unsigned char 
  2635 ;; Return value:  Size  Location     Type
  2636 ;;                  4    0[BANK0 ] unsigned long 
  2637 ;; Registers used:
  2638 ;;		wreg, status,2, status,0, btemp+1
  2639 ;; Tracked objects:
  2640 ;;		On entry : 0/0
  2641 ;;		On exit  : 0/0
  2642 ;;		Unchanged: 0/0
  2643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2644 ;;      Params:         0       8       0       0       0
  2645 ;;      Locals:         0       5       0       0       0
  2646 ;;      Temps:          1       0       0       0       0
  2647 ;;      Totals:         1      13       0       0       0
  2648 ;;Total ram usage:       14 bytes
  2649 ;; Hardware stack levels used:    1
  2650 ;; Hardware stack levels required when called:    1
  2651 ;; This function calls:
  2652 ;;		Nothing
  2653 ;; This function is called by:
  2654 ;;		_I2C_Master_Init
  2655 ;; This function uses a non-reentrant model
  2656 ;;
  2657                           
  2658                           
  2659                           ;psect for function ___lldiv
  2660  00D6                     ___lldiv:
  2661  00D6                     l1711:	
  2662                           ;incstack = 0
  2663                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  2664                           
  2665  00D6  3000               	movlw	0
  2666  00D7  1283               	bcf	3,5	;RP0=0, select bank0
  2667  00D8  1303               	bcf	3,6	;RP1=0, select bank0
  2668  00D9  00C7               	movwf	___lldiv@quotient+3
  2669  00DA  3000               	movlw	0
  2670  00DB  00C6               	movwf	___lldiv@quotient+2
  2671  00DC  3000               	movlw	0
  2672  00DD  00C5               	movwf	___lldiv@quotient+1
  2673  00DE  3000               	movlw	0
  2674  00DF  00C4               	movwf	___lldiv@quotient
  2675  00E0  083F               	movf	___lldiv@divisor+3,w
  2676  00E1  043E               	iorwf	___lldiv@divisor+2,w
  2677  00E2  043D               	iorwf	___lldiv@divisor+1,w
  2678  00E3  043C               	iorwf	___lldiv@divisor,w
  2679  00E4  1903               	skipnz
  2680  00E5  28E7               	goto	u791
  2681  00E6  28E8               	goto	u790
  2682  00E7                     u791:
  2683  00E7  2935               	goto	l1733
  2684  00E8                     u790:
  2685  00E8                     l1713:
  2686  00E8  01C8               	clrf	___lldiv@counter
  2687  00E9  0AC8               	incf	___lldiv@counter,f
  2688  00EA  28F8               	goto	l1719
  2689  00EB                     l1715:
  2690  00EB  3001               	movlw	1
  2691  00EC  00F3               	movwf	??___lldiv
  2692  00ED                     u805:
  2693  00ED  1003               	clrc
  2694  00EE  0DBC               	rlf	___lldiv@divisor,f
  2695  00EF  0DBD               	rlf	___lldiv@divisor+1,f
  2696  00F0  0DBE               	rlf	___lldiv@divisor+2,f
  2697  00F1  0DBF               	rlf	___lldiv@divisor+3,f
  2698  00F2  0BF3               	decfsz	??___lldiv,f
  2699  00F3  28ED               	goto	u805
  2700  00F4                     l1717:
  2701  00F4  3001               	movlw	1
  2702  00F5  00FF               	movwf	btemp+1
  2703  00F6  087F               	movf	btemp+1,w
  2704  00F7  07C8               	addwf	___lldiv@counter,f
  2705  00F8                     l1719:
  2706  00F8  1FBF               	btfss	___lldiv@divisor+3,7
  2707  00F9  28FB               	goto	u811
  2708  00FA  28FC               	goto	u810
  2709  00FB                     u811:
  2710  00FB  28EB               	goto	l1715
  2711  00FC                     u810:
  2712  00FC                     l1721:
  2713  00FC  3001               	movlw	1
  2714  00FD  00F3               	movwf	??___lldiv
  2715  00FE                     u825:
  2716  00FE  1003               	clrc
  2717  00FF  0DC4               	rlf	___lldiv@quotient,f
  2718  0100  0DC5               	rlf	___lldiv@quotient+1,f
  2719  0101  0DC6               	rlf	___lldiv@quotient+2,f
  2720  0102  0DC7               	rlf	___lldiv@quotient+3,f
  2721  0103  0BF3               	decfsz	??___lldiv,f
  2722  0104  28FE               	goto	u825
  2723  0105                     l1723:
  2724  0105  083F               	movf	___lldiv@divisor+3,w
  2725  0106  0243               	subwf	___lldiv@dividend+3,w
  2726  0107  1D03               	skipz
  2727  0108  2913               	goto	u835
  2728  0109  083E               	movf	___lldiv@divisor+2,w
  2729  010A  0242               	subwf	___lldiv@dividend+2,w
  2730  010B  1D03               	skipz
  2731  010C  2913               	goto	u835
  2732  010D  083D               	movf	___lldiv@divisor+1,w
  2733  010E  0241               	subwf	___lldiv@dividend+1,w
  2734  010F  1D03               	skipz
  2735  0110  2913               	goto	u835
  2736  0111  083C               	movf	___lldiv@divisor,w
  2737  0112  0240               	subwf	___lldiv@dividend,w
  2738  0113                     u835:
  2739  0113  1C03               	skipc
  2740  0114  2916               	goto	u831
  2741  0115  2917               	goto	u830
  2742  0116                     u831:
  2743  0116  2926               	goto	l1729
  2744  0117                     u830:
  2745  0117                     l1725:
  2746  0117  083C               	movf	___lldiv@divisor,w
  2747  0118  02C0               	subwf	___lldiv@dividend,f
  2748  0119  083D               	movf	___lldiv@divisor+1,w
  2749  011A  1C03               	skipc
  2750  011B  0F3D               	incfsz	___lldiv@divisor+1,w
  2751  011C  02C1               	subwf	___lldiv@dividend+1,f
  2752  011D  083E               	movf	___lldiv@divisor+2,w
  2753  011E  1C03               	skipc
  2754  011F  0F3E               	incfsz	___lldiv@divisor+2,w
  2755  0120  02C2               	subwf	___lldiv@dividend+2,f
  2756  0121  083F               	movf	___lldiv@divisor+3,w
  2757  0122  1C03               	skipc
  2758  0123  0F3F               	incfsz	___lldiv@divisor+3,w
  2759  0124  02C3               	subwf	___lldiv@dividend+3,f
  2760  0125                     l1727:
  2761  0125  1444               	bsf	___lldiv@quotient,0
  2762  0126                     l1729:
  2763  0126  3001               	movlw	1
  2764  0127                     u845:
  2765  0127  1003               	clrc
  2766  0128  0CBF               	rrf	___lldiv@divisor+3,f
  2767  0129  0CBE               	rrf	___lldiv@divisor+2,f
  2768  012A  0CBD               	rrf	___lldiv@divisor+1,f
  2769  012B  0CBC               	rrf	___lldiv@divisor,f
  2770  012C  3EFF               	addlw	-1
  2771  012D  1D03               	skipz
  2772  012E  2927               	goto	u845
  2773  012F                     l1731:
  2774  012F  3001               	movlw	1
  2775  0130  02C8               	subwf	___lldiv@counter,f
  2776  0131  1D03               	btfss	3,2
  2777  0132  2934               	goto	u851
  2778  0133  2935               	goto	u850
  2779  0134                     u851:
  2780  0134  28FC               	goto	l1721
  2781  0135                     u850:
  2782  0135                     l1733:
  2783  0135  0847               	movf	___lldiv@quotient+3,w
  2784  0136  00BF               	movwf	?___lldiv+3
  2785  0137  0846               	movf	___lldiv@quotient+2,w
  2786  0138  00BE               	movwf	?___lldiv+2
  2787  0139  0845               	movf	___lldiv@quotient+1,w
  2788  013A  00BD               	movwf	?___lldiv+1
  2789  013B  0844               	movf	___lldiv@quotient,w
  2790  013C  00BC               	movwf	?___lldiv
  2791  013D                     l431:
  2792  013D  0008               	return
  2793  013E                     __end_of___lldiv:
  2794                           
  2795                           	psect	text17
  2796  013E                     __ptext17:	
  2797 ;; *************** function _CONVET *****************
  2798 ;; Defined at:
  2799 ;;		line 140 in file "MCU.c"
  2800 ;; Parameters:    Size  Location     Type
  2801 ;;		None
  2802 ;; Auto vars:     Size  Location     Type
  2803 ;;		None
  2804 ;; Return value:  Size  Location     Type
  2805 ;;                  1    wreg      void 
  2806 ;; Registers used:
  2807 ;;		wreg, status,2, status,0, btemp+1
  2808 ;; Tracked objects:
  2809 ;;		On entry : 0/0
  2810 ;;		On exit  : 0/0
  2811 ;;		Unchanged: 0/0
  2812 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2813 ;;      Params:         0       0       0       0       0
  2814 ;;      Locals:         0       0       0       0       0
  2815 ;;      Temps:          1       0       0       0       0
  2816 ;;      Totals:         1       0       0       0       0
  2817 ;;Total ram usage:        1 bytes
  2818 ;; Hardware stack levels used:    1
  2819 ;; Hardware stack levels required when called:    1
  2820 ;; This function calls:
  2821 ;;		Nothing
  2822 ;; This function is called by:
  2823 ;;		_main
  2824 ;; This function uses a non-reentrant model
  2825 ;;
  2826                           
  2827                           
  2828                           ;psect for function _CONVET
  2829  013E                     _CONVET:
  2830  013E                     l1515:	
  2831                           ;incstack = 0
  2832                           ; Regs used in _CONVET: [wreg+status,2+status,0+btemp+1]
  2833                           
  2834                           
  2835                           ;MCU.c: 141:     mou_t = ((mou & 0b00010000)>>4);
  2836  013E  0879               	movf	_mou,w
  2837  013F  00F3               	movwf	??_CONVET
  2838  0140  3004               	movlw	4
  2839  0141                     u595:
  2840  0141  1003               	clrc
  2841  0142  0CF3               	rrf	??_CONVET,f
  2842  0143  3EFF               	addlw	-1
  2843  0144  1D03               	skipz
  2844  0145  2941               	goto	u595
  2845  0146  0873               	movf	??_CONVET,w
  2846  0147  3901               	andlw	1
  2847  0148  00FF               	movwf	btemp+1
  2848  0149  087F               	movf	btemp+1,w
  2849  014A  1283               	bcf	3,5	;RP0=0, select bank0
  2850  014B  1303               	bcf	3,6	;RP1=0, select bank0
  2851  014C  00A5               	movwf	_mou_t
  2852  014D                     l1517:
  2853                           
  2854                           ;MCU.c: 142:     mou_u = (mou & 0b00001111);
  2855  014D  0879               	movf	_mou,w
  2856  014E  390F               	andlw	15
  2857  014F  00FF               	movwf	btemp+1
  2858  0150  087F               	movf	btemp+1,w
  2859  0151  00AA               	movwf	_mou_u
  2860  0152                     l1519:
  2861                           
  2862                           ;MCU.c: 143:     day_t = ((day & 0b00110000)>>4);
  2863  0152  0878               	movf	_day,w
  2864  0153  00F3               	movwf	??_CONVET
  2865  0154  3004               	movlw	4
  2866  0155                     u605:
  2867  0155  1003               	clrc
  2868  0156  0CF3               	rrf	??_CONVET,f
  2869  0157  3EFF               	addlw	-1
  2870  0158  1D03               	skipz
  2871  0159  2955               	goto	u605
  2872  015A  0873               	movf	??_CONVET,w
